no,name,owner,place,status,control,power,intelligence,politics,glamour,sex,on_stage_year,birth_year,dead_year,gunnery_fitness,halberd_fitness,crossbowman_fitness,cavalryman_fitness,weaponry_fitness,navy_fitness,skill
567,孟獲,雲南,雲南,未登場,76,87,42,45,80,男,212,186,245,Ｂ,Ｓ,Ｃ,Ｃ,Ｃ,Ｃ,亂戰
568,孟宗,江夏,江夏,未登場,47,28,72,78,79,男,235,216,271,Ｃ,Ｃ,Ｂ,Ｃ,Ａ,Ｂ,
569,孟達,江州,江州,一般,75,73,74,66,72,男,191,172,228,Ｂ,Ｂ,Ａ,Ｃ,Ａ,Ｃ,
570,孟優,雲南,雲南,未登場,50,68,22,18,37,男,215,190,251,Ｂ,Ａ,Ｃ,Ｃ,Ｃ,Ｃ,親蠻
571,俞涉,宛,宛,死亡,62,79,24,23,33,男,184,158,190,Ｂ,Ｃ,Ｃ,Ａ,Ｃ,Ｃ,
572,楊懷,梓潼,梓潼,一般,62,68,68,62,53,男,186,167,212,Ｃ,Ａ,Ｂ,Ｃ,Ｃ,Ｃ,
573,雍闓,建寧,建寧,未発見,81,75,54,56,68,男,207,188,225,Ａ,Ａ,Ｃ,Ｃ,Ｓ,Ｃ,親蠻
574,楊儀,襄陽,襄陽,未登場,68,40,82,79,23,男,209,190,235,Ｃ,Ｂ,Ｂ,Ｃ,Ｂ,Ｃ,
575,楊欣,武威,武威,未登場,61,68,61,58,64,男,239,220,278,Ａ,Ｃ,Ｃ,Ｂ,Ａ,Ｃ,
576,羊祜,濮陽,濮陽,未登場,90,64,84,87,89,男,240,221,278,Ｓ,Ｂ,Ｓ,Ａ,Ｂ,Ａ,精妙
577,楊弘,宛,宛,死亡,18,15,76,60,45,男,184,152,199,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,
578,楊昂,漢中,漢中,一般,68,72,38,35,42,男,191,172,215,Ｂ,Ｂ,Ｂ,Ｂ,Ｃ,Ｃ,
579,楊濟,洛陽,洛陽,未登場,67,68,71,66,64,男,245,226,291,Ｂ,Ｂ,Ｂ,Ｂ,Ｂ,Ｃ,
580,楊醜,晉陽,晉陽,死亡,52,65,40,22,32,男,184,159,199,Ｂ,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,
581,楊修,洛陽,洛陽,一般,10,4,83,79,43,男,194,175,219,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,
582,楊秋,天水,天水,一般,67,64,58,63,42,男,191,172,238,Ｃ,Ｃ,Ｂ,Ａ,Ｂ,Ｃ,
583,楊松,漢中,漢中,一般,2,5,28,34,5,男,186,167,215,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,
584,楊任,漢中,漢中,一般,70,78,53,40,56,男,189,170,215,Ｃ,Ａ,Ｂ,Ｂ,Ｃ,Ｃ,
585,楊祚,襄平,襄平,未登場,53,61,36,32,41,男,221,202,256,Ｂ,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,
586,楊肇,晉陽,晉陽,未登場,70,65,68,62,58,男,242,223,286,Ａ,Ｂ,Ａ,Ｂ,Ｂ,Ｃ,
587,楊柏,漢中,漢中,一般,44,45,19,26,21,男,189,171,214,Ｂ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,
588,楊阜,天水,天水,未発見,67,50,83,78,77,男,197,178,239,Ｃ,Ｂ,Ｂ,Ｂ,Ａ,Ｃ,
589,楊奉,洛陽,洛陽,死亡,66,65,31,14,58,男,184,153,197,Ｂ,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,
590,楊鋒,雲南,雲南,未登場,54,62,52,40,46,男,213,191,252,Ｃ,Ｂ,Ｃ,Ｃ,Ｂ,Ｃ,
591,雷銅,梓潼,梓潼,太守,69,78,51,37,53,男,191,172,218,Ｂ,Ａ,Ｃ,Ｂ,Ｂ,Ｃ,
592,雷薄,汝南,汝南,死亡,62,70,36,11,15,男,184,157,206,Ａ,Ｂ,Ｃ,Ｃ,Ｂ,Ｃ,
593,駱統,吳,吳,一般,76,58,75,77,77,男,207,193,228,Ｂ,Ｂ,Ａ,Ｃ,Ａ,Ａ,強襲
594,羅憲,襄陽,襄陽,未登場,85,71,75,72,73,男,237,218,270,Ｂ,Ａ,Ｓ,Ｃ,Ｓ,Ｃ,鐵壁
595,李異,柴桑,柴桑,一般,59,77,19,18,24,男,206,187,222,Ａ,Ｃ,Ｃ,Ｂ,Ｂ,Ｂ,
596,李恢,建寧,建寧,未発見,79,65,78,77,80,男,194,175,231,Ｂ,Ｂ,Ｓ,Ｃ,Ｓ,Ｃ,機智
597,李傕,天水,天水,死亡,69,72,24,1,17,男,184,148,198,Ｂ,Ｃ,Ｃ,Ａ,Ｂ,Ｃ,
598,陸凱,吳,吳,未登場,65,61,78,85,73,男,217,198,269,Ｃ,Ｃ,Ｂ,Ｃ,Ａ,Ａ,
599,陸抗,吳,吳,未登場,91,63,87,85,87,男,240,226,274,Ａ,Ａ,Ｓ,Ｃ,Ｓ,Ｓ,精妙
600,陸績,會稽,會稽,一般,20,7,71,72,44,男,206,187,219,Ｃ,Ｃ,Ｃ,Ｃ,Ｂ,Ｂ,風水
601,陸遜,吳,小沛,一般,96,69,95,87,90,男,202,183,245,Ａ,Ｓ,Ｓ,Ｃ,Ａ,Ｓ,鬼謀
602,李嚴,江陵,江陵,一般,83,84,75,74,52,男,191,172,234,Ｂ,Ａ,Ｓ,Ｃ,Ｂ,Ｃ,戟將
603,李儒,天水,天水,死亡,61,26,93,75,38,男,184,150,192,Ｃ,Ｃ,Ｃ,Ｂ,Ｂ,Ｃ,徵收
604,李肅,晉陽,晉陽,死亡,46,69,59,15,36,男,184,156,192,Ｃ,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,
605,李勝,宛,宛,未登場,12,22,29,69,51,男,220,201,249,Ｃ,Ｃ,Ｃ,Ｃ,Ｂ,Ｃ,
606,李堪,天水,天水,一般,58,69,33,37,45,男,195,176,211,Ｃ,Ｂ,Ｃ,Ａ,Ｃ,Ｃ,
607,李通,汝南,汝南,一般,73,81,57,63,73,男,187,168,211,Ａ,Ｃ,Ｃ,Ａ,Ｂ,Ｂ,槍將
608,李典,宛,安定,一般,78,77,79,74,65,男,189,174,216,Ａ,Ａ,Ａ,Ｂ,Ｓ,Ｃ,射程
609,李孚,平原,平原,一般,31,36,74,73,69,男,184,162,210,Ｃ,Ｃ,Ｂ,Ｃ,Ｂ,Ｃ,
610,李豐,江陵,江陵,未登場,55,48,67,72,67,男,220,206,260,Ｃ,Ｂ,Ａ,Ｃ,Ｂ,Ｃ,搬運
611,李豐,長安,長安,未登場,25,35,67,71,60,男,223,204,254,Ｃ,Ｃ,Ｃ,Ｃ,Ｂ,Ｃ,
612,李豐,濮陽,濮陽,死亡,69,74,50,22,47,男,184,158,199,Ｃ,Ｂ,Ｃ,Ｂ,Ｂ,Ｃ,
613,劉焉,薊,薊,死亡,53,38,80,81,85,男,184,132,194,Ｃ,Ｃ,Ｂ,Ｃ,Ａ,Ｃ,
614,劉和,長安,長安,死亡,21,16,59,68,72,男,184,165,193,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,
615,劉,成都,成都,一般,71,73,66,44,62,男,189,165,214,Ｃ,Ａ,Ａ,Ｃ,Ｂ,Ｃ,
616,劉琦,襄陽,襄陽,一般,52,12,62,71,73,男,188,174,209,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,Ａ,
617,劉虞,長安,長安,死亡,55,33,69,78,92,男,184,145,193,Ｃ,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,親烏
618,劉勳,壽春,壽春,一般,47,63,35,16,32,男,184,163,216,Ｃ,Ｂ,Ｂ,Ｃ,Ｃ,Ｂ,
619,劉賢,零陵,零陵,一般,54,66,51,40,52,男,202,188,252,Ｂ,Ｂ,Ｃ,Ｂ,Ｃ,Ｃ,
620,留贊,會稽,會稽,一般,78,75,64,57,62,男,202,172,255,Ａ,Ａ,Ｃ,Ｂ,Ｂ,Ａ,推進
621,劉氏,洛陽,洛陽,死亡,3,8,66,49,69,女,184,164,205,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,
622,劉循,成都,成都,一般,63,46,41,50,57,男,198,184,239,Ｃ,Ｂ,Ｂ,Ｃ,Ｃ,Ｃ,
623,劉璋,成都,成都,君主,16,5,9,38,65,男,184,162,219,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,
624,劉劭,鄴,鄴,未登場,71,53,74,79,70,男,212,195,264,Ａ,Ｂ,Ａ,Ｂ,Ｂ,Ｃ,詩想
625,劉丞,吳,吳,未登場,45,65,33,33,56,男,234,215,258,Ｂ,Ｂ,Ｃ,Ｃ,Ｃ,Ｂ,
626,劉諶,新野,新野,未登場,60,62,69,73,82,男,252,238,263,Ｂ,Ａ,Ｂ,Ｃ,Ｃ,Ｃ,怒髮
627,劉璿,新野,新野,未登場,8,21,36,51,55,男,238,224,264,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,
628,劉禪,新野,新野,未登場,3,5,9,4,56,男,221,207,271,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,強運
629,劉琮,襄陽,襄陽,一般,24,22,64,65,70,男,207,195,208,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,Ｂ,
630,劉岱,陳留,陳留,死亡,53,65,32,54,42,男,184,147,202,Ｂ,Ｂ,Ｃ,Ｂ,Ｃ,Ｃ,
631,劉度,零陵,零陵,君主,25,23,26,49,53,男,187,168,214,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,Ｃ,
632,劉巴,零陵,零陵,未発見,14,22,74,81,57,男,205,186,222,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,
633,劉磐,江陵,江陵,太守,69,76,47,43,55,男,188,168,210,Ａ,Ｃ,Ｃ,Ｃ,Ｂ,Ｂ,
634,劉備,新野,新野,君主,75,73,74,78,99,男,184,161,223,Ａ,Ｂ,Ａ,Ｂ,Ｃ,Ｃ,遁走
635,劉表,襄陽,襄陽,君主,48,31,71,81,83,男,184,142,208,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,Ｃ,
636,劉馥,壽春,壽春,一般,64,49,73,87,83,男,184,164,208,Ｂ,Ｂ,Ａ,Ｃ,Ａ,Ｂ,屯田
637,留平,會稽,會稽,未登場,70,71,68,57,63,男,232,218,272,Ｂ,Ｂ,Ｃ,Ｃ,Ａ,Ａ,築城
638,劉辟,宛,宛,死亡,70,72,47,34,55,男,184,145,201,Ａ,Ｂ,Ｃ,Ｂ,Ｂ,Ｃ,亂戰
639,劉封,新野,新野,一般,75,79,44,50,76,男,206,188,220,Ａ,Ｃ,Ｃ,Ａ,Ａ,Ｂ,槍將
640,劉曄,壽春,壽春,太守,36,32,92,73,69,男,193,176,235,Ｃ,Ｃ,Ｃ,Ｃ,Ｓ,Ｃ,射程
641,劉繇,壽春,壽春,死亡,62,67,46,70,64,男,184,156,195,Ｂ,Ｃ,Ｃ,Ｂ,Ｃ,Ｂ,
642,留略,會稽,會稽,未登場,71,66,59,46,51,男,220,206,260,Ｃ,Ａ,Ａ,Ｃ,Ｃ,Ａ,築城
643,呂威璜,南皮,南皮,死亡,58,63,29,39,44,男,188,159,200,Ｂ,Ｂ,Ｃ,Ｂ,Ｃ,Ｃ,
644,廖化,新野,新野,一般,73,76,64,49,66,男,184,170,264,Ａ,Ａ,Ｃ,Ｂ,Ｃ,Ｃ,血路
645,梁興,天水,天水,一般,61,65,19,22,26,男,188,169,211,Ｃ,Ｃ,Ｃ,Ａ,Ｃ,Ｃ,
646,梁綱,宛,宛,死亡,60,69,41,22,46,男,184,160,199,Ｂ,Ｂ,Ｂ,Ｃ,Ｃ,Ｃ,
647,梁習,南皮,南皮,一般,73,40,73,87,80,男,187,168,230,Ｃ,Ｃ,Ｃ,Ａ,Ａ,Ｃ,繁殖
648,梁緒,天水,天水,未登場,56,62,66,68,58,男,217,198,260,Ｂ,Ｃ,Ｂ,Ｂ,Ｃ,Ｃ,
649,凌操,吳,吳,死亡,75,81,42,35,55,男,184,165,203,Ｂ,Ａ,Ｃ,Ａ,Ｃ,Ｓ,掃蕩
650,凌統,廬江,廬江,一般,77,89,55,40,71,男,203,189,237,Ｂ,Ｓ,Ｃ,Ａ,Ｃ,Ｓ,掃蕩
651,廖立,武陵,武陵,在野,22,15,69,76,27,男,200,181,250,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,
652,呂凱,雲南,雲南,未登場,53,30,66,77,73,男,213,194,227,Ｃ,Ｂ,Ｃ,Ｃ,Ａ,Ｃ,解毒
653,呂據,汝南,汝南,未登場,70,59,71,62,62,男,210,196,256,Ｃ,Ｃ,Ａ,Ｃ,Ａ,Ａ,操舵
654,呂虔,濮陽,濮陽,一般,57,70,58,72,60,男,192,173,238,Ｂ,Ｃ,Ａ,Ｃ,Ｃ,Ｃ,射手
655,呂曠,宛,宛,一般,56,70,13,22,29,男,184,162,207,Ｃ,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,
656,呂翔,宛,宛,一般,54,71,12,19,28,男,184,164,207,Ｃ,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,
657,呂岱,柴桑,柴桑,一般,82,71,69,75,63,男,184,161,256,Ａ,Ｂ,Ａ,Ｃ,Ａ,Ｓ,操舵
658,呂範,廬江,廬江,一般,73,63,74,75,69,男,188,169,228,Ｂ,Ｃ,Ａ,Ｃ,Ａ,Ａ,造船
659,呂布,洛陽,洛陽,死亡,87,100,26,13,40,男,184,156,198,Ａ,Ｓ,Ｓ,Ｓ,Ｃ,Ｃ,飛將
660,呂蒙,柴桑,柴桑,一般,91,81,89,78,82,男,193,178,219,Ｓ,Ａ,Ｂ,Ｂ,Ｓ,Ｓ,攻心
661,呂玲綺,洛陽,洛陽,死亡,81,89,37,18,56,女,196,182,198,Ｂ,Ａ,Ａ,Ｓ,Ｃ,Ｃ,疾馳
662,倫直,襄平,襄平,未登場,46,42,72,64,56,男,216,197,237,Ｃ,Ｃ,Ｃ,Ｂ,Ｂ,Ｃ,
663,冷苞,成都,成都,一般,71,82,68,37,23,男,205,176,214,Ｃ,Ａ,Ａ,Ｃ,Ｂ,Ｃ,亂戰
664,婁圭,長安,長安,一般,52,13,87,67,15,男,184,143,212,Ｃ,Ｃ,Ｃ,Ｃ,Ｂ,Ｃ,築城
665,樓玄,小沛,小沛,未登場,23,22,67,77,80,男,242,223,275,Ｃ,Ｃ,Ｃ,Ｃ,Ｂ,Ｂ,祈願
666,魯肅,柴桑,柴桑,一般,80,56,92,90,89,男,191,172,217,Ａ,Ａ,Ａ,Ｃ,Ａ,Ａ,富豪
667,魯淑,廬江,廬江,未登場,71,53,74,76,73,男,226,208,274,Ｃ,Ｂ,Ａ,Ｃ,Ａ,Ａ,操舵
668,盧植,鄴,鄴,死亡,86,63,82,85,81,男,184,139,192,Ａ,Ｂ,Ｓ,Ａ,Ｂ,Ｃ,指導
